item,itemLabel,position,positionLabel,start,end,cabinet,cabinetLabel,ordinal,replaces,replacesLabel,replacedBy,replacedByLabel,nature,natureLabel,source,sourceName,statedName,psid
Q15652611,Q15652611,Q6866301,Minister of Railways,,,,,,,,,,,,,,,Q15652611-d154e96d-c4eb-4d76-bba6-ff3b98286c7f
Q278849,A. K. Antony,Q16878665,"Minister of Consumer Affairs, Food and Public Distribution",,,,,,,,,,,,,,,Q278849-E1785B39-8E7C-4E36-8235-334BCC3DFC65
Q278849,A. K. Antony,Q3533315,Minister of Defence of India,2006-10-26,2014-05-26,,,,Q57446,Pranab Mukherjee,,,,,,,,Q278849-E2611360-B54A-4BDD-B0CE-F2FEAC490CB3
Q196617,Abul Kalam Azad,Q4294642,Ministry of Education,1947-08-15,1958-02-02,,,,,,Q6323540,K. L. Shrimali,,,,,,Q196617-8E4EAF42-3141-4940-B204-8E3A10B4C1AA
Q4735334,Alphons Kannanthanam,Q6866398,Minister of Tourism,2017-09-03,2019-05-24,,,,,,,,,,,,,Q4735334-7d372963-43b8-b2c6-9221-ab96a37bc2c9
Q3347864,Ambika Soni,Q6866209,Minister of Information and Broadcasting,,,,,,,,,,,,,,,Q3347864-36722AD3-2581-47A5-9FCB-8391FAC57552
Q4746875,Amit Shah,Q108559581,Minister of Co-operation,2021-07-07,,,,,,,,,,,https://www.india.gov.in/my-government/whos-who/council-ministers,Shri Amit Shah,Minister of Cooperation,Q4746875-DDDD2B21-2A26-4EEB-B7DD-7A2E20D460D4
Q4746875,Amit Shah,Q3440901,Minister of Home Affairs,2019-05-30,,,,,Q3506475,Rajnath Singh,,,,,https://www.india.gov.in/my-government/whos-who/council-ministers,Shri Amit Shah,Minister of Home Affairs,Q4746875-381BB8D0-9382-43B3-ABFD-A3FC65044883
Q431601,Amrit Kaur,Q6866064,Minister of Communications and Information Technology,1951-08-02,1952-05-13,,,,Q7282619,Rafi Ahmed Kidwai,Q1471625,Jagjivan Ram,,,,,,Q431601-5ff9e576-449b-fa6d-f40a-485d7386c83c
Q431601,Amrit Kaur,Q17073489,Minister of Health and Family Welfare,1947-08-15,1957-04-16,,,,,,Q23060166,Dattatraya Parashuram Karmarkar,,,,,,Q431601-460a4c7f-46fd-3d89-c2e4-efeaadbb19eb
Q1428118,Anbumani Ramadoss,Q17073489,Minister of Health and Family Welfare,2004-05-22,2009-05-22,,,,,,,,,,,,,Q1428118-ed850a4f-43e2-ce9c-58cf-855aabf33cbb
Q4777895,Anurag Thakur,Q6866209,Minister of Information and Broadcasting,2021-07-07,,,,,Q7238178,Prakash Javadekar,,,,,https://www.india.gov.in/my-government/whos-who/council-ministers,Shri Anurag Singh Thakur,Minister of Information and Broadcasting,Q4777895-5A52B277-84D8-4BA8-A95F-E3ED8620729F
Q4777895,Anurag Thakur,Q6866423,Minister of Youth Affairs and Sports,2021-07-07,,,,,Q6415053,Kiren Rijiju,,,,,https://www.india.gov.in/my-government/whos-who/council-ministers,Shri Anurag Singh Thakur,Minister of Youth Affairs and Sports,Q4777895-66F13298-A524-49F7-9D82-7200F47349D1
Q3520052,Arjun Munda,Q6866408,Minister of Tribal Affairs,2019-05-30,,,,,Q6298726,Jual Oram,,,,,https://www.india.gov.in/my-government/whos-who/council-ministers,Shri Arjun Munda,Minister of Tribal Affairs,Q3520052-07B7B978-3259-49C2-9099-A9756B4B12E7
Q3309208,Arjun Singh,Q4294642,Ministry of Education,,,,,,,,,,,,,,,Q3309208-4909310B-EF04-4A3B-AA96-AFCD90E6C5B3
Q3629480,Arun Jaitley,Q3533315,Minister of Defence of India,2014-05-26,2014-11-09,,,,Q278849,A. K. Antony,Q1391309,Manohar Parrikar,,,,,,Q3629480-E37F180E-0D6A-4E6A-835A-0401D13F3168
Q3629480,Arun Jaitley,Q3533315,Minister of Defence of India,2017-03-13,2017-09-03,,,,Q1391309,Manohar Parrikar,Q7040049,Nirmala Sitharaman,,,,,,Q3629480-313c7e06-4150-5617-95ab-16f542c225fd
Q3629480,Arun Jaitley,Q1416501,Minister of Finance,2014-05-26,2019-05-30,,,,Q377358,P. Chidambaram,Q7040049,Nirmala Sitharaman,,,,,,Q3629480-26C84BCE-8D4E-4BDA-99F6-35BC363304CC
Q3629480,Arun Jaitley,Q18128071,Minister of Law and Justice of India,2003-07-29,2004-05-22,,,,,,,,,,,,,Q3629480-feeb6542-4b1a-a7e2-bdc3-1d3109c4b8c3
Q75184694,Ashwini Vaishnaw,Q108560859,Minister of Communications,2021-07-07,,,,,Q3630922,Ravi Shankar Prasad,,,,,https://www.india.gov.in/my-government/whos-who/council-ministers,Shri Ashwini Vaishnaw,Minister of Communications,Q75184694-B3D23659-F254-4CBF-A8D9-24978DC0ADFF
Q75184694,Ashwini Vaishnaw,Q108560857,Minister of Electronics and Information Technology,2021-07-07,,,,,Q3630922,Ravi Shankar Prasad,,,,,https://www.india.gov.in/my-government/whos-who/council-ministers,Shri Ashwini Vaishnaw,Minister of Electronics and Information Technology,Q75184694-76C6DE3C-7C51-412A-8E9A-638D96CBB4B1
Q75184694,Ashwini Vaishnaw,Q6866301,Minister of Railways,2021-07-07,,,,,Q7199798,Piyush Goyal,,,,,https://www.india.gov.in/my-government/whos-who/council-ministers,Shri Ashwini Vaishnaw,Minister of Railways,Q75184694-6C313367-CEDC-4B74-A69A-C5781167E878
Q233289,Atal Bihari Vajpayee,Q313465,Minister of External Affairs,1977-03-26,1979-07-28,,,,Q1764541,Yashwantrao Chavan,Q288528,Shyam Nandan Prasad Mishra,,,,,,Q233289-82058618-4CF0-4ADA-8CD2-31B6C5AB2CF9
Q233289,Atal Bihari Vajpayee,Q313465,Minister of External Affairs,1998-03-19,1998-12-05,,,,Q248484,I. K. Gujral,Q3518489,Jaswant Singh,,,,,,Q233289-34ca4d6a-48b0-7b47-cf56-faa4bbd5b79c
Q233289,Atal Bihari Vajpayee,Q192711,Prime minister of India,1996-05-16,1996-06-01,,,,Q275146,P. V. Narasimha Rao,Q377870,H. D. Deve Gowda,,,,,,Q233289-9ce14e52-44b2-f140-7e33-c4108e7e70e2
Q233289,Atal Bihari Vajpayee,Q192711,Prime minister of India,1998-03-19,2004-05-19,,,,Q248484,I. K. Gujral,Q41914,Manmohan Singh,,,,,,q233289-40FA3507-D20F-4520-BB74-865B9E4D0EE1
Q4850423,Baldev Singh,Q3533315,Minister of Defence of India,1947-08-15,1952-05-13,,,,,,,,,,,,,Q4850423-E2915A26-BFC0-4040-AAD7-77F254B66229
Q2604943,Bali Ram Bhagat,Q313465,Minister of External Affairs,1985-09-25,1986-05-12,,,,Q4593,Rajiv Gandhi,Q7117543,P. Shiv Shankar,,,,,,Q2604943-ab9aeba8-4f0f-ce75-8eb7-e7e3107c6645
