item,itemLabel,itemDescription,inception,abolition,partOf,partOfLabel,partStart,partEnd,isa,isaLabel,ministry,ministryLabel
Q56013502,Cabinet Committee on Economic Affairs,,,,Q960484,Union Council of Ministers of India,,,,,,
Q56013803,Cabinet Committee on Infrastructure,responsible for approving infrastructure investments in India,2009-06-01,,Q960484,Union Council of Ministers of India,,,,,,
Q56013769,Cabinet Committee on Investment,,2013-01-02,,Q960484,Union Council of Ministers of India,,,,,,
Q56013450,Cabinet Committee on Price,,,,Q56013502,Cabinet Committee on Economic Affairs,2014-06-10,,,,,
Q56013450,Cabinet Committee on Price,,,,Q960484,Union Council of Ministers of India,,,,,,
Q5015456,Cabinet Committee on Security,,,,Q960484,Union Council of Ministers of India,,,,,,
Q1708557,Deputy Prime Minister of India,Deputy head of the government of India,1947-08-15,,,,,,Q877955,deputy prime minister,,
Q108560844,Minister for Development of North Eastern Region,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294643,Ministry for Development of North Eastern Region
Q30275501,Minister for Information and Technology,Head of the Government Department of Information and Technology,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q108560662,Minister of AYUSH,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q5260158,Ministry of AYUSH
Q6866034,Minister of Agriculture,in India,1947-08-15,,Q960484,Union Council of Ministers of India,,,Q10540834,agriculture minister,Q3634069,Ministry of Agriculture and Farmers' Welfare
Q6866049,Minister of Chemicals and Fertilizers,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294812,Ministry of Chemicals and Fertilizers
Q18390718,Minister of Civil Aviation,,,,Q960484,Union Council of Ministers of India,,,Q10497084,minister of aviation,,
Q108559581,Minister of Co-operation,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q107599813,Ministry of Co-operation
Q18128069,Minister of Coal,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q6866058,Minister of Commerce and Industry,position in India,,,Q960484,Union Council of Ministers of India,,,Q11812509,industry minister,Q4294724,Ministry of Commerce and Industry
Q6866058,Minister of Commerce and Industry,position in India,,,Q960484,Union Council of Ministers of India,,,Q4115952,commerce minister,Q4294724,Ministry of Commerce and Industry
Q108560859,Minister of Communications,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q12454897,Ministry of Communications
Q6866064,Minister of Communications and Information Technology,India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q3624238,Ministry of Communications and Information Technology
Q16878665,"Minister of Consumer Affairs, Food and Public Distribution",Indian government minister,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q108560754,Minister of Corporate Affairs,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294596,Ministry of Corporate Affairs
Q108560839,Minister of Culture,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294433,Ministry of Culture
Q3533315,Minister of Defence of India,head of the Ministry of Defence in India,1946-09-02,,Q960484,Union Council of Ministers of India,,,Q2518691,defence minister,Q2641653,Ministry of Defence
Q108560812,Minister of Education,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294642,Ministry of Education
Q108560857,Minister of Electronics and Information Technology,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q16956017,Ministry of Electronics and Information Technology
Q108559737,Minister of Environment and Forests,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q2749442,Ministry of Environment and Forests
Q313465,Minister of External Affairs,head of the Ministry of External Affairs of the Government of India,1946-09-02,,Q960484,Union Council of Ministers of India,,,Q7330070,foreign minister,Q3524953,Ministry of External Affairs
Q1416501,Minister of Finance,Indian minister,1946-10-29,,Q960484,Union Council of Ministers of India,,,Q7614320,finance minister,Q2641068,Ministry of Finance
